4989,-1591,135,25,-727,869,193,-301,763,145,-257,187,-189,-137,69
4981,-1449,-101,-67,-665,771,283,-101,707,71,-175,215,-265,-165,147
4867,-1565,-71,-35,-727,603,141,-129,595,-17,-77,215,-353,-169,75
5195,113,-707,-651,55,1005,-145,-363,1039,281,-739,173,251,-439,-161
4261,1553,-493,-731,179,839,635,89,-95,113,225,-3,-289,-281,-17
2995,1413,-67,-643,-249,515,961,835,395,67,33,137,133,-57,-285
1423,-319,903,797,-121,51,345,1321,1581,-307,-729,479,-239,-1021,-57
4279,-973,-173,125,-425,353,-79,-105,943,-11,-689,397,79,-591,49
4923,-1351,-283,83,-757,407,187,-359,687,357,-363,189,-73,-441,49
5253,73,-1247,111,317,-357,-141,273,27,-59,251,133,-259,-195,23
5085,899,-707,-1127,-81,905,-371,-733,537,319,-157,233,-173,-357,185
4597,1121,-1549,-1753,1667,-929,119,73,69,955,-513,219,39,-333,-217
3637,13,-191,-1233,361,-929,883,-743,137,811,-507,281,-63,-535,-69
5341,995,-1393,-825,341,213,-521,-473,207,449,65,-227,-121,-13,-113
5017,1831,-665,-1153,-347,247,31,-375,-265,223,431,115,-297,-319,-11
3305,2963,89,-1395,733,-1323,539,-651,129,825,237,179,-445,-155,155
-1779,-3321,-18433,30201,-27390,-12291,8962,-26118,29952,-16124,-32258,-28928,768,-25089,2815
3437,895,129,-621,327,-1147,801,-1019,251,1067,-417,-7,383,-25,-419
3259,1953,1227,981,325,-687,-1019,-309,489,507,113,101,387,297,-233
2441,1797,973,235,-209,-285,-69,271,553,655,555,323,61,-137,-231
3041,765,699,115,-1575,-1109,823,745,-357,61,641,-21,-267,459,549
1575,-405,2053,77,-2019,93,835,423,689,341,405,179,-769,-217,409
4423,-1371,745,759,-1569,-413,493,-61,383,87,-475,213,119,-519,-223
3497,-1007,961,709,-965,-1009,1067,-283,817,231,-1091,719,9,-93,-535
-1143,1999,813,469,-257,-341,-483,501,519,-551,-239,515,333,-293,-169
-1085,683,243,251,-91,131,-101,27,87,-223,11,25,-83,-133,-157
3871,-543,1515,127,-1643,101,287,123,433,-707,-337,925,173,-537,-327
1075,-99,1923,-225,-851,-815,961,-119,419,-275,-19,311,377,-281,51
4097,203,1879,707,-1723,-95,955,95,211,-183,-639,491,757,-229,-371
4177,1215,1679,299,-1727,-81,1299,-79,-521,187,49,53,371,127,-35
3421,2195,1871,863,-661,-707,-7,-237,-343,435,547,-161,-159,233,-63
1049,315,1407,293,-1235,-837,475,155,217,-345,-389,431,239,-139,-103
1249,-89,1231,-45,-853,-667,411,49,41,33,-121,231,59,-31,67
2793,-1013,2761,-715,-557,-1339,691,199,-359,21,-523,781,113,193,-185
4179,-835,583,357,-241,-869,683,-627,105,685,-811,729,131,-159,219
4829,-45,449,-35,-323,-711,-133,-185,693,277,-965,935,153,-579,297
4943,137,569,39,-1097,-255,-173,-5,765,-241,-625,625,291,-463,-17
5279,2079,5,-347,-325,-607,-501,239,631,91,-483,-127,625,585,-213
5083,1383,151,-71,-23,-371,-961,163,1133,-111,-707,75,293,329,97
4379,1775,289,219,135,-485,-637,159,829,393,-483,-539,213,673,345
3689,2075,467,-361,-295,167,425,253,-113,-293,-137,175,351,263,31
4523,1525,-197,-103,227,-147,-467,-27,505,277,-321,-319,257,503,67
4325,275,7,-785,639,-609,-501,-785,1087,95,-1131,1127,-137,51,99
653,1009,-7,115,-297,305,-425,-9,-67,153,115,25,183,57,67
-923,543,321,345,-59,305,-417,-133,-91,-261,-77,61,267,117,73
857,3599,1237,751,-1155,-89,-1389,473,405,-465,939,-207,-83,139,-569
2293,801,345,797,-945,-953,351,-555,597,-149,-1047,871,123,-35,-7
3835,129,275,265,453,-1563,359,-765,657,-101,-931,845,-431,-13,213
4341,1825,435,469,1033,-1251,-1033,-281,619,931,-637,-203,-335,-119,209
2039,3351,689,303,31,-203,-1825,1261,-45,515,-201,-1073,555,97,363
2405,2913,73,1333,-919,319,-1559,-413,1213,403,-397,-451,-3,-207,539
3447,1371,1313,785,239,-229,-1471,-853,1103,725,-363,-99,-49,-31,257
3113,2389,1441,543,-79,-337,-279,-57,159,257,207,67,-79,-159,-155
2623,-611,1757,-329,177,-1727,813,-419,135,297,-393,441,291,-77,-237
2629,-787,1933,-651,205,-1627,553,-107,241,343,-169,395,165,11,-281
4139,-1195,763,-103,449,-1379,173,209,-375,1003,-353,35,413,-235,-65
5249,-343,-681,313,1191,-1431,-595,781,-515,645,109,-45,569,-307,269
4245,-767,987,1241,405,-1415,-51,367,-847,817,-29,-99,731,-519,131
2707,681,3137,951,-505,-1389,-3,-161,-191,1513,-313,-215,261,-231,427
2645,1397,2871,1681,-743,11,543,-993,-823,505,199,-179,447,539,75
2735,1303,1305,1519,343,-949,-603,395,313,-279,-5,651,483,-177,-285
1979,-15,941,-141,201,-1099,227,-555,421,43,59,-129,571,-129,-57
2555,-501,1557,-921,713,-1159,329,-395,517,281,-457,103,285,201,-255
2603,-395,1235,-943,605,-1159,149,-605,707,603,-555,285,367,-19,-147
2619,-395,1497,-1089,827,-1097,-117,-411,705,507,-583,407,59,95,11
3853,891,785,-71,485,-795,-625,59,1071,259,-1475,711,225,-229,739
3073,1845,1245,1119,521,-491,-843,-175,543,477,63,99,431,347,-179
2643,2255,1691,1063,483,39,-219,-285,-199,-31,147,273,317,273,169
3101,2321,1309,375,-243,-453,-329,-47,199,287,205,31,-129,-197,-155
4527,2461,359,-775,-739,-93,403,383,27,-249,-225,-9,141,97,-49
5323,659,-749,-1479,259,381,53,-71,23,935,-421,27,845,-903,-301
4775,-1029,-121,-725,-95,139,339,27,-39,1093,-323,15,485,-799,343
5283,-1437,-425,163,-649,607,475,-385,565,533,-245,233,217,-249,53
4525,-885,-699,401,-719,601,795,-797,1035,73,203,-237,511,-377,201
5411,-179,-687,-725,-291,917,-81,-395,961,139,-679,461,173,-697,55
5033,1783,-779,-1245,-263,581,491,-41,-203,111,373,213,-145,-273,-97
4601,2009,-251,-973,-373,413,533,89,-259,-135,219,323,59,-261,-299
3559,2077,589,-203,-207,135,309,141,-145,-237,-57,199,289,151,-63
4675,503,-27,925,-41,-1089,-119,811,83,-581,-81,351,121,-67,-95
2083,499,2563,497,-335,-2127,213,399,961,-181,-393,-201,-325,133,-65
2485,2113,1573,965,395,-49,-317,-403,-341,-189,-15,123,191,183,117
645,2583,2009,-1595,497,-689,-213,-11,679,-139,59,-13,-109,-275,395
1589,347,1787,-355,-43,-1277,-195,161,269,5,-1107,561,-135,433,-169
2437,-193,2027,-201,301,-1473,7,-113,665,-165,-917,559,51,399,71
3353,2095,1469,1287,581,-537,-945,-317,327,197,-187,-45,367,293,-211
2709,2327,1767,1129,519,25,-297,-431,-405,-271,-95,65,167,197,161
3869,-1045,457,787,237,-1937,717,113,-323,337,171,-347,667,47,-393
2557,-1067,1849,-447,189,-1381,733,-107,367,79,-63,389,79,113,-275
1159,131,1003,77,-275,-595,443,-87,501,-75,195,279,205,-123,209
3777,147,2325,1169,-1907,-815,625,475,449,-241,-451,397,219,-109,267
2255,1673,3875,-451,-825,-395,-25,-197,-269,1015,265,29,-243,19,215
3615,1553,1869,1217,-921,-783,791,257,-831,5,695,-91,-257,439,217
3695,121,1173,205,-1407,233,1121,219,-165,-439,-57,761,153,-453,81
2841,-551,1201,-357,477,-1303,613,-599,501,145,-637,711,135,-75,189
4161,-865,605,359,-169,-619,267,-287,109,441,-889,611,89,-367,581
4565,1161,767,-27,-433,-167,-905,-59,1335,-253,-1167,427,745,163,137
4085,1723,777,787,-7,-1189,-973,433,991,119,-635,-301,249,151,-131
3951,1993,71,-861,-675,-5,405,275,-115,-321,-181,101,217,83,-125
4365,2225,245,-607,-421,7,65,-195,-327,-99,253,357,133,-149,-203
2985,-151,1441,743,-345,-2375,659,717,-73,49,-199,-431,959,285,-531
3101,217,3095,1499,-1773,-957,-157,-7,377,-123,117,513,-283,-355,35
2617,2205,1613,953,345,-117,-377,-433,-329,-139,63,209,265,233,135
1631,1487,2547,-777,-317,189,-687,-151,355,483,-295,237,123,-727,249
4455,347,101,97,-483,-791,641,-497,671,525,-867,251,613,457,-899
3383,1169,-51,-2325,749,135,347,-1179,711,867,-499,121,287,-393,-325
4003,1419,-551,-2069,715,343,199,-851,631,525,-135,281,119,-671,113
4991,1923,-669,-1823,305,335,287,93,-733,615,495,165,179,-609,147
4027,1897,27,-601,-161,433,501,127,-155,-49,231,305,85,-171,-193
3177,2245,1115,195,-259,-251,21,289,379,273,85,-47,-59,19,99
2729,1851,841,123,-79,171,593,873,841,537,151,-119,-187,-105,-9
3283,1931,711,191,221,281,109,-83,25,391,617,389,-157,-553,-475
5077,1195,-1095,-737,411,605,127,35,357,383,-11,-269,-161,-41,-129
4209,1157,-1115,-1257,1429,-211,195,-329,1153,-55,-377,473,-509,177,-149
5245,1125,-1131,-581,549,483,-127,-29,549,605,87,-225,-69,61,-85
4329,2329,405,-515,-397,141,493,503,361,225,91,-81,-217,-187,-17
2421,1793,1013,361,29,49,297,563,663,517,181,-201,-473,-541,-413
4233,1819,-315,-1021,-445,387,635,293,-85,-99,129,229,59,-171,-201
4969,-591,-133,323,-285,229,-123,-159,911,239,-567,341,291,-391,51
4019,1809,393,89,-83,-429,-271,477,813,167,-597,-451,299,571,121
2391,-41,1443,965,-1799,197,369,-69,499,-125,467,385,239,-889,-115
3427,-1033,2029,-281,-1065,-433,249,729,31,95,-409,491,469,-631,255
2287,77,2801,-147,-1511,-1359,779,625,553,-187,-433,401,167,-359,219
2933,-281,2725,-153,-1823,-829,511,603,-289,49,-251,553,391,-663,337
2719,121,3245,-111,-1977,-523,635,573,-109,95,-113,385,3,-401,731
2929,751,2519,635,-1823,-103,785,51,411,375,107,203,-411,-243,677
2305,1969,1487,951,459,85,-125,-177,-107,25,157,237,243,179,73
3283,2407,1275,235,-443,-655,-479,-121,201,343,287,109,-71,-163,-145
3517,1421,1365,-113,95,-427,-1409,-459,1671,511,-911,-3,-521,349,513
143,2479,-563,-493,435,1103,-875,-31,467,-127,-117,121,169,85,233
1475,3171,1079,1403,-1259,841,-1271,-369,77,169,-161,629,217,-463,355
3989,1995,835,549,7,-841,-867,161,919,465,-401,-461,127,333,-59
2333,2519,829,1993,249,159,-1367,-33,-213,387,-465,227,397,705,7
689,2989,299,2065,-225,999,-557,193,-517,-173,-187,-195,183,-97,365
4533,1695,-503,-877,-85,453,149,-417,-481,-35,327,241,-65,-175,-29
4709,-111,-347,1313,259,-1583,-975,459,439,25,267,239,-261,-299,35
2031,-21,2433,227,-825,-2331,617,101,849,105,-817,263,91,15,157
3209,457,2713,1053,-2165,-871,421,-79,85,37,31,335,-345,-453,395
2877,1713,1725,1263,-313,-917,-153,-25,-585,-173,685,423,-227,3,297
